      WELL DATA SUMMARY                                                                                      
            
Well  BLM 47-20     
                         
Sec Az107.8 S 72.17 E    
Elev   4101 KB      
CoordsNorth  245522 East              2357635 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec    Sec     N-LAM E-LAM    
 2831  4.50      65  115    31     2     2830   1271    -1     2    39     8     2       -5  245561  2357643 
 2862  5.25      65  115    31     3     2861   1240    -1     2    38    10     3       -2  245560  2357645 
 2915  6.10      64  116    53     5     2914   1187    -2     5    36    15     5        3  245558  2357650 
 3000  7.67      68  112    84    10     2998   1103    -4     9    32    24    10       13  245554  2357659 
 3104  9.60      73  107   103    16     3101   1000    -5    15    27    39    16       29  245549  2357674 
 3196 11.30      78  102   278    43     3192    909   -14    40    22    55    42       46  245544  2357690 
 3480 15.60      76  104   276    66     3468    633   -15    64     7   119    66      111  245529  2357754 
 3500 15.58      76  104    19     5     3487    614    -1     5     6   124     5      117  245528  2357759 
 3760 15.30      72  108   270    75     3738    363   -20    72   -13   191    75      186  245509  2357826 
 4000 16.50      71  109   231    66     3969    132   -21    62   -34   254    66      252  245488  2357889 
 4039 16.70      71  109   268    77     4006     95   -24    73   -37   264    77      263  245485  2357899 
 4127 16.61      71  109    84    25     4090     11    -8    24   -45   288    25      288  245477  2357923 
 4138 16.59      71  109    11     3     4101      0    -1     3   -46   291     3      291  245476  2357926 
 4158 16.57      71  109    30     9     4120    -19    -3     8   -48   296     9      297  245474  2357931 
 4317 16.40      70  110   266    79     4272   -171   -26    75   -64   339    79      342  245458  2357974 
 4500 16.34      68  112   176    52     4448   -347   -19    48   -82   387    51      393  245440  2358022 
 4599 16.30      67  113   271    79     4543   -442   -29    74   -93   412    79      421  245429  2358047 
 4880 16.40      65  115   270    79     4813   -712   -32    72  -125   485    79      500  245397  2358120 
 5000 16.02      64  116   115    34     4928   -827   -14    30  -139   515    33      533  245383  2358150 
 5102 15.70      64  117   213    61     5026   -925   -27    55  -152   540    61      561  245370  2358175 
 5165 15.40      69  111    61    17     5087   -986    -7    15  -159   556    17      577  245363  2358191 
 5180 15.34      70  110    14     4     5101  -1000    -1     4  -160   559     4      581  245362  2358194 
 5190 15.30      70  110    24     7     5111  -1010    -2     6  -161   562     7      584  245361  2358197 
 5277 16.50      70  110    84    24     5194  -1093    -8    22  -169   584    24      608  245353  2358219 
 5285 16.58      70  110     8     2     5202  -1101    -1     2  -170   586     2      610  245352  2358221 
 5352 17.25      69  111    72    22     5266  -1165    -8    20  -177   605    22      630  245345  2358240 
 5412 18.00      69  111    57    18     5323  -1222    -7    17  -183   621    18      648  245339  2358256 
 5500 18.67      70  110    84    28     5407  -1306   -10    26  -193   647    28      675  245329  2358282 
 5511 18.75      70  110    94    31     5417  -1316   -11    29  -194   651    31      679  245328  2358286 
 5655 18.90      70  110   136    46     5554  -1453   -16    44  -210   694    46      725  245312  2358329 
 5744 19.00      70  110   220    75     5638  -1537   -26    71  -220   722    75      754  245302  2358357 
 5815 19.20      72  108    67    23     5705  -1604    -8    22  -227   743    23      777  245295  2358378 
 5833 19.25      72  108    84    29     5722  -1621    -9    28  -229   749    29      783  245293  2358384 
 5900 19.25      70  110    63    22     5785  -1684    -7    21  -237   770    22      805  245285  2358405 
 5930 19.25      71  109    28    10     5814  -1713    -3     9  -240   779    10      815  245282  2358414 
 5988 18.75      71  109    55    19     5868  -1767    -6    18  -246   797    19      834  245276  2358432 
 6000 18.65      71  109    11     4     5880  -1779    -1     4  -247   801     4      838  245275  2358436 
 6080 18.00      69  111    87    29     5956  -1855   -10    27  -256   824    29      863  245266  2358459 
 6141 17.50      69  111    58    19     6014  -1913    -7    17  -263   842    19      882  245259  2358477 
 6203 17.00      71  109    59    18     6073  -1972    -6    17  -269   859    18      900  245253  2358494 
 6232 16.76      70  110    28     8     6101  -2000    -3     8  -272   867     8      909  245250  2358502 
 6264 16.50      68  112    58    18     6131  -2030    -6    16  -275   876    18      918  245247  2358511 
 6324 16.00      74  106    58    17     6189  -2088    -5    16  -280   891    17      934  245242  2358526 
 6386 15.50      74  106    60    17     6249  -2148    -5    16  -285   908    17      951  245237  2358543 
 6448 15.00      72  108    60    16     6308  -2207    -5    16  -290   923    16      968  245232  2358558 
 6483 14.44      72  108    34     9     6342  -2241    -3     8  -293   932     9      977  245229  2358567 
 6500 14.17      72  108    16     4     6359  -2258    -1     4  -294   936     4      981  245228  2358571 
 6558 13.25      72  108   107    27     6415  -2314    -8    26  -298   949    27      994  245224  2358584 
 6685 11.60      72  108   124    27     6539  -2438    -8    26  -307   975    27     1022  245215  2358610 
 6866  9.25      73  107   302    60     6717  -2616   -18    57  -316  1006    60     1055  245206  2358641 
 7000  9.25      73  107   132    22     6849  -2748    -6    21  -323  1027    22     1076  245199  2358662 
 7255  9.25      73  107   252    41     7101  -3000   -12    39  -335  1066    41     1117  245187  2358701 
 7364  9.25      73  107   492    80     7209  -3108   -23    77  -340  1083    80     1135  245182  2358718 
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
