      WELL DATA SUMMARY                                                                                      
            
Well  NAVY II 15A-17RD   
                         
Sec Az  238 S 58 W  
Elev   4050 KB      
CoordsNorth  252008 East              2355501 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec    Sec     N-LAM E-LAM    
 2674  7.00      53  233    97    10     2673   1377    -6    -9    -6   -16    10       17  252002  2355485 
 2768  9.00      57  237    93    13     2766   1284    -8   -11   -13   -27    13       30  251995  2355474 
 2804 10.02      52  232    36     6     2801   1249    -3    -5   -17   -32     6       36  251991  2355469 
 2892 12.50      40  220   122    23     2888   1162   -15   -17   -29   -44    23       53  251979  2355457 
 2953 14.25      36  216    59    14     2947   1103   -11    -9   -40   -53    13       66  251968  2355448 
 3000 14.41      37  217    46    12     2992   1058    -9    -7   -49   -60    11       77  251959  2355441 
 3025 14.50      38  218    70    18     3017   1033   -14   -11   -54   -64    17       83  251954  2355437 
 3060 15.15      37  217    34     9     3050   1000    -7    -5   -61   -69     8       91  251947  2355432 
 3119 16.25      36  216    91    25     3107    943   -20   -15   -74   -79    23      106  251934  2355422 
 3181 16.50      34  214   150    42     3167    883   -34   -25   -88   -88    39      121  251920  2355413 
 3220 16.38      39  219    37    11     3204    846    -9    -7   -97   -95    10      132  251911  2355406 
 3264 16.25      44  224    80    23     3247    803   -18   -15  -106  -103    22      144  251902  2355398 
 3295 16.00      48  228    30     9     3276    774    -6    -6  -112  -109     8      152  251896  2355392 
 3385 15.25      54  234    87    24     3363    687   -15   -19  -127  -128    24      176  251881  2355373 
 3474 17.00      59  239    85    25     3449    601   -14   -21  -141  -149    25      201  251867  2355352 
 3500 17.49      59  239    25     8     3473    577    -4    -7  -145  -155     8      208  251863  2355346 
 3580 19.00      58  238   101    33     3549    501   -17   -28  -158  -177    33      233  251850  2355324 
 3675 21.00      58  238    89    32     3639    411   -17   -28  -175  -204    32      266  251833  2355297 
 3766 22.00      59  239    85    33     3723    327   -17   -28  -192  -233    33      299  251816  2355268 
 3858 23.50      59  239    85    36     3808    242   -18   -30  -211  -263    36      335  251797  2355238 
 3954 25.00      57  237    88    39     3896    154   -21   -33  -232  -297    39      374  251776  2355204 
 4000 25.51      56  236    42    20     3937    113   -11   -16  -242  -313    20      394  251766  2355188 
 4044 26.00      56  236    81    39     3977     73   -21   -32  -253  -329    39      413  251755  2355172 
 4125 25.57      55  235    73    35     4050      0   -20   -29  -273  -358    35      448  251735  2355143 
 4138 25.50      55  235    85    41     4062    -12   -23   -34  -276  -363    41      454  251732  2355138 
 4197 25.00      54  234    53    25     4115    -65   -15   -20  -291  -383    25      479  251717  2355118 
 4259 22.75      52  232    57    25     4172   -122   -15   -20  -306  -403    25      504  251702  2355098 
 4290 22.75      52  232    29    12     4200   -150    -7    -9  -313  -413    12      516  251695  2355088 
 4322 22.50      52  232    30    12     4230   -180    -8   -10  -321  -422    12      528  251687  2355079 
 4360 21.50      51  231    35    14     4265   -215    -9   -11  -330  -433    14      542  251678  2355068 
 4500 21.81      49  229   130    52     4395   -345   -33   -40  -363  -473    51      593  251645  2355028 
 4583 22.00      48  228   207    83     4472   -422   -54   -63  -383  -496    82      624  251625  2355005 
 4676 22.00      47  227    86    35     4558   -508   -24   -26  -407  -522    34      658  251601  2354979 
 4769 22.00      47  227    86    35     4645   -595   -24   -25  -431  -547    34      692  251577  2354954 
 4894 21.75      45  225   116    47     4761   -711   -32   -34  -463  -581    46      738  251545  2354920 
 4986 22.00      46  226    85    34     4846   -796   -24   -24  -487  -605    33      771  251521  2354896 
 5000 21.96      46  226    13     5     4859   -809    -4    -4  -491  -609     5      777  251517  2354892 
 5079 21.75      45  225    86    35     4932   -882   -24   -25  -511  -630    34      805  251497  2354871 
 5200 21.75      44  224   112    45     5045   -995   -32   -31  -543  -662    44      849  251465  2354839 
 5206 21.75      44  224     6     2     5050  -1000    -2    -2  -545  -663     2      851  251463  2354838 
 5327 21.75      44  224   118    47     5163  -1113   -34   -33  -577  -694    46      895  251431  2354807 
 5450 23.25      45  225   114    47     5276  -1226   -34   -33  -611  -727    46      940  251397  2354774 
 5500 23.25      44  224    46    20     5322  -1272   -14   -14  -625  -741    19      960  251383  2354760 
 5544 23.25      44  224    86    37     5363  -1313   -26   -26  -637  -753    36      976  251371  2354748 
 5638 23.25      44  224    86    37     5449  -1399   -27   -26  -664  -779    36     1012  251344  2354722 
 5760 23.00      43  223   112    48     5561  -1511   -35   -33  -699  -812    46     1059  251309  2354689 
 5792 23.00      42  222    29    13     5591  -1541    -9    -8  -708  -820    12     1071  251300  2354681 
 5952 22.25      41  221   148    62     5738  -1688   -46   -41  -754  -861    59     1130  251254  2354640 
 6000 22.15      41  221    44    18     5783  -1733   -14   -12  -768  -873    17     1147  251240  2354628 
 6077 22.00      42  222   116    47     5854  -1804   -35   -31  -789  -892    45     1175  251219  2354609 
 6135 21.65      43  223    54    22     5908  -1858   -16   -15  -805  -907    21     1196  251203  2354594 
 6200 21.25      45  225   114    45     5968  -1918   -33   -31  -822  -924    44     1219  251186  2354577 
 6287 21.05      43  223    81    31     6050  -2000   -23   -22  -845  -945    30     1249  251163  2354556 
 6416 20.75      40  220   202    77     6170  -2120   -57   -52  -879  -976    75     1294  251129  2354525 
 6500 20.86      40  220    79    30     6249  -2199   -23   -19  -902  -995    28     1322  251106  2354506 
 6601 21.00      39  219   173    66     6343  -2293   -51   -42  -930 -1018    63     1356  251078  2354483 
 6788 21.00      39  219   175    67     6518  -2468   -52   -42  -982 -1060    63     1419  251026  2354441 
 6971 20.25      40  220   171    64     6689  -2639   -50   -41 -1032 -1101    61     1481  250976  2354400 
 6990 20.35      40  220    18     7     6707  -2657    -5    -4 -1037 -1105     6     1487  250971  2354396 
 7000 20.40      40  220     9     3     6716  -2666    -3    -2 -1040 -1107     3     1490  250968  2354394 
 7090 20.88      39  219   111    42     6800  -2750   -32   -27 -1064 -1128    40     1520  250944  2354373 
 7159 21.25      39  219   176    67     6865  -2815   -51   -42 -1083 -1143    63     1544  250925  2354358 
 7358 21.02      39  219   186    72     7050  -3000   -56   -45 -1139 -1189    68     1612  250869  2354312 
 7377 21.00      39  219   203    79     7068  -3018   -61   -49 -1144 -1193    74     1618  250864  2354308 
 7500 20.78      40  220   115    44     7183  -3133   -34   -28 -1178 -1221    42     1660  250830  2354280 
 7658 20.50      41  221   263   100     7331  -3281   -76   -64 -1221 -1257    95     1713  250787  2354244 
 7916 21.50      48  228   241    92     7572  -3522   -66   -65 -1287 -1322    90     1803  250721  2354179 
 8000 21.50      48  228    78    31     7650  -3600   -21   -23 -1307 -1344    30     1833  250701  2354157 
 8145 21.50      48  228   213    84     7785  -3735   -56   -62 -1343 -1384    83     1885  250665  2354117 
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
