      WELL DATA SUMMARY                                                                                   
            
Well  NAVY II 63-18RD    
                         
Sec Az   45         
Elev   4121 KB      
CoordsNorth  253434 East 2E+06        2353565 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec   Sec   N-LAM E-LAM    
 2012  3.00       1   -1     0     0     2008   2113     0     0    73   -82     0    -6  253507  2353483 
 2088  3.25      29   29    76     4     2084   2037     4     1    77   -81     4    -3  253511  2353484 
 2120  3.74      37   37    32     2     2116   2005     2     1    78   -79     2    -1  253512  2353486 
 2125  3.82      39   39     5     0     2121   2000     0     0    78   -79     0    -1  253512  2353486 
 2137  4.00      42   42    17     1     2133   1988     1     1    79   -79     1     0  253513  2353486 
 2169  4.25      50   50    32     2     2165   1956     2     2    81   -77     2     3  253515  2353488 
 2200  5.00      55   55    31     2     2195   1926     2     2    82   -75     2     5  253516  2353490 
 2230  5.75      59   59    30     3     2225   1896     2     2    84   -73     3     8  253518  2353492 
 2262  6.75      60   60    32     3     2257   1864     2     3    85   -70     3    11  253519  2353495 
 2364  7.50      68   68   101    13     2358   1763     6    11    91   -58    12    23  253525  2353507 
 2395  7.25      70   70    31     4     2389   1732     1     4    92   -55     4    27  253526  2353510 
 2499  8.00      65   65   103    14     2492   1629     5    13    98   -42    13    39  253532  2353523 
 2500  8.01      65   65     1     0     2493   1628     0     0    98   -42     0    40  253532  2353523 
 2560  8.75      63   63    59     9     2553   1568     4     8   102   -34     8    48  253536  2353531 
 2652  9.50      62   62    91    15     2643   1478     7    13   108   -21    14    62  253542  2353544 
 2777 10.45      60   60   123    22     2766   1355    10    19   119    -2    21    83  253553  2353563 
 2903 12.00      59   59   124    25     2890   1231    12    21   131    19    24   106  253565  2353584 
 2997 13.00      56   56    92    20     2982   1139    11    17   142    36    20   126  253576  2353601 
 3000 13.01      56   56     3     1     2985   1136     0     1   143    37     1   127  253577  2353602 
 3098 13.25      56   56    95    22     3080   1041    12    18   155    55    22   149  253589  2353620 
 3128 13.17      56   56    29     7     3109   1012     4     6   159    61     7   155  253593  2353626 
 3140 13.14      56   56    12     3     3121   1000     2     2   160    63     3   158  253594  2353628 
 3190 13.00      57   57    60    14     3170    951     8    12   167    73    14   169  253601  2353638 
 3330 13.00      57   57   136    31     3306    815    17    26   184    99    31   200  253618  2353664 
 3390 12.91      57   57    58    13     3365    756     7    11   191   110    13   213  253625  2353675 
 3492 12.75      56   56    99    23     3464    657    13    19   204   129    22   235  253638  2353694 
 3500 12.72      56   56     8     2     3472    649     1     1   205   131     2   237  253639  2353696 
 3648 12.25      55   55   144    32     3616    505    18    26   223   157    31   269  253657  2353722 
 3805 12.25      55   55   153    33     3770    351    19    27   242   184    33   301  253676  2353749 
 3969 12.25      56   56   160    35     3930    191    20    29   262   213    34   336  253696  2353778 
 4000 12.20      55   55    30     7     3960    161     4     5   265   218     6   342  253699  2353783 
 4125 12.00      52   52   122    26     4083     38    16    21   281   240    26   368  253715  2353805 
 4164 12.00      53   53    38     8     4121      0     5     6   286   246     8   376  253720  2353811 
 4251 12.00      54   54   123    26     4206    -85    16    21   297   260    26   394  253731  2353825 
 4429 12.00      52   52   174    37     4380   -259    22    30   319   290    37   431  253753  2353855 
 4500 12.12      52   52    69    15     4449   -328     9    12   328   302    15   445  253762  2353867 
 4580 12.25      52   52    78    17     4528   -407    10    13   338   315    17   462  253772  2353880 
 4902 12.25      52   52   315    68     4842   -721    42    54   380   369    68   530  253814  2353934 
 5000 12.25      52   52    96    21     4938   -817    13    16   393   385    21   550  253827  2353950 
 5083 12.25      52   52    81    18     5019   -898    11    14   404   399    17   568  253838  2353964 
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
                                                                                                          
