      WELL DATA SUMMARY                                                                                      
            
Well  NAVY II 76-18 
                         
Sec Az  235 S 55 W  
Elev   4249 KB      
CoordsNorth  251406 East              2354292 
                         Course               
  MD  Drift Drift D. AzimLength  DH     TVD     SSD    DNS   DEW   N-S   E-W  DSec    Sec     N-LAM E-LAM    
 2806 11.50      57  237    66    12     2801   1448    -6   -10   -13   -52    12       50  251393  2354240 
 2866 12.50      48  228    59    12     2860   1389    -8   -10   -21   -61    12       62  251385  2354231 
 2912 13.50      47  227    45    10     2905   1344    -7    -8   -28   -69    10       73  251378  2354223 
 3000 13.50      53  233    86    21     2990   1259   -13   -16   -41   -85    20       93  251365  2354207 
 3005 13.50      53  233    90    22     2995   1254   -14   -17   -42   -86    22       94  251364  2354206 
 3098 14.00      48  228    90    22     3085   1164   -14   -17   -56  -103    22      116  251350  2354189 
 3190 14.25      48  228    89    22     3175   1074   -15   -17   -71  -119    22      138  251335  2354173 
 3267 14.46      48  228    75    19     3249   1000   -13   -14   -84  -134    19      157  251322  2354158 
 3282 14.50      48  228    89    23     3264    985   -15   -17   -86  -136    23      161  251320  2354156 
 3341 14.75      49  229    57    15     3321    928   -10   -11   -96  -148    15      176  251310  2354144 
 3399 14.50      49  229    56    15     3377    872   -10   -11  -106  -159    15      191  251300  2354133 
 3493 14.75      49  229    91    24     3468    781   -16   -18  -121  -177    24      214  251285  2354115 
 3500 14.77      49  229     7     2     3475    774    -1    -1  -122  -178     2      216  251284  2354114 
 3587 15.00      49  229    91    24     3559    690   -16   -18  -137  -195    24      238  251269  2354097 
 3659 15.00      49  229    70    19     3628    621   -12   -14  -149  -209    19      257  251257  2354083 
 3771 15.25      48  228   108    29     3736    513   -19   -22  -169  -231    29      286  251237  2354061 
 3834 14.50      50  230    61    16     3797    452   -11   -12  -179  -243    16      302  251227  2354049 
 3895 12.75      50  230    59    14     3857    392    -9   -11  -188  -254    14      316  251218  2354038 
 3937 12.75      53  233    41     9     3898    351    -6    -7  -194  -261     9      325  251212  2354031 
 4000 12.19      55  235    62    14     3959    290    -8   -11  -202  -272    14      339  251204  2354020 
 4022 12.00      56  236    83    18     3981    268   -11   -15  -205  -276    18      344  251201  2354016 
 4113 12.00      58  238    89    19     4070    179   -10   -16  -215  -292    19      362  251191  2354000 
 4205 12.00      58  238    90    19     4160     89   -10   -16  -225  -308    19      382  251181  2353984 
 4296 12.00      58  238    89    19     4249      0   -10   -16  -235  -324    19      400  251171  2353968 
 4345 12.00      58  238   137    29     4297    -48   -15   -25  -241  -333    29      411  251165  2353959 
 4500 12.00      58  238   152    32     4448   -199   -17   -27  -258  -360    32      443  251148  2353932 
 4532 12.00      58  238   183    39     4479   -230   -21   -33  -261  -366    39      449  251145  2353926 
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
                                                                                                             
